717,1,2002-08-10,,Sábado,Goiás,Portuguesa,Goiás,Serra Dourada,3,1,GO,SP,GO
718,1,2002-08-10,,Sábado,Paraná,São Caetano,Paraná,Couto Pereira,2,1,PR,SP,PR
719,1,2002-08-10,,Sábado,Santos,Botafogo-RJ,Santos,Vila Belmiro,2,1,SP,RJ,SP
720,1,2002-08-10,,Sábado,São Paulo,Paysandu,São Paulo,Morumbi,4,2,SP,PA,SP
721,1,2002-08-10,,Sábado,Vasco,Figueirense,Vasco,São Januário,2,0,RJ,SC,RJ
722,1,2002-08-11,,Domingo,Palmeiras,Grêmio,-,Parque Antártica,1,1,SP,RS,-
723,1,2002-08-11,,Domingo,Bahia,Gama,Bahia,Fonte Nova,1,0,BA,DF,BA
724,1,2002-08-11,,Domingo,Atlético-MG,Corinthians,Corinthians,Mineirão,1,2,MG,SP,SP
725,1,2002-08-11,,Domingo,Coritiba,Vitória,Coritiba,Couto Pereira,1,0,PR,ES,PR
726,1,2002-08-11,,Domingo,Internacional,Flamengo,Flamengo,Beira Rio,1,3,RS,RJ,RJ
727,1,2002-08-11,,Domingo,Fluminense,Cruzeiro,Fluminense,Maracanã,5,1,RJ,MG,RJ
728,1,2002-08-11,,Domingo,Guarani,Athlético-PR,Guarani,Brinco de Ouro,2,1,SP,PR,SP
729,1,2002-08-11,,Domingo,Juventude,Ponte Preta,Juventude,Alfredo Jaconi,1,0,RS,SP,RS
730,2,2002-08-14,,Quarta-feira,Botafogo-RJ,Atlético-MG,-,Maracanã,1,1,RJ,MG,-
731,2,2002-08-14,,Quarta-feira,Figueirense,Guarani,-,Ernesto Sobrinho,0,0,SC,SP,-
732,2,2002-08-14,,Quarta-feira,Cruzeiro,Palmeiras,-,Mineirão,1,1,MG,SP,-
733,2,2002-08-14,,Quarta-feira,Athlético-PR,Bahia,Athlético-PR,Arena da Baixada,4,0,PR,BA,PR
734,2,2002-08-14,,Quarta-feira,Corinthians,Internacional,Corinthians,Pacaembu,3,2,SP,RS,SP
735,2,2002-08-14,,Quarta-feira,Grêmio,Vasco,Grêmio,Olímpico Monumental,3,2,RS,RJ,RS
736,2,2002-08-14,,Quarta-feira,Ponte Preta,Coritiba,Ponte Preta,Moisés Lucarelli,2,0,SP,PR,SP
737,2,2002-08-14,,Quarta-feira,São Caetano,Fluminense,São Caetano,Anacleto Campanella,2,0,SP,RJ,SP
738,2,2002-08-14,,Quarta-feira,Vitória,Goiás,Vitória,Barradão,4,1,ES,GO,ES
739,2,2002-08-15,,Quinta-feira,Flamengo,Juventude,-,Maracanã,0,0,RJ,RS,-
740,2,2002-08-15,,Quinta-feira,Portuguesa,Paraná,Portuguesa,Canindé,1,0,SP,PR,SP
741,2,2002-08-15,,Quinta-feira,Gama,São Paulo,São Paulo,Serejão,0,1,DF,SP,SP
742,3,2002-08-17,,Sábado,Athlético-PR,Vasco,Athlético-PR,Arena da Baixada,2,1,PR,RJ,PR
743,3,2002-08-17,,Sábado,Fluminense,Grêmio,Fluminense,Maracanã,3,1,RJ,RS,RJ
744,3,2002-08-17,,Sábado,Internacional,Ponte Preta,Internacional,Beira Rio,1,0,RS,SP,RS
745,3,2002-08-18,,Domingo,Cruzeiro,Botafogo-RJ,-,Mineirão,0,0,MG,RJ,-
746,3,2002-08-18,,Domingo,Portuguesa,Figueirense,-,Canindé,0,0,SP,SC,-
747,3,2002-08-18,,Domingo,Flamengo,Goiás,-,Maracanã,1,1,RJ,GO,-
748,3,2002-08-18,,Domingo,Guarani,Atlético-MG,Atlético-MG,Brinco de Ouro,1,4,SP,MG,MG
749,3,2002-08-18,,Domingo,Bahia,Coritiba,Coritiba,Fonte Nova,1,2,BA,PR,PR
750,3,2002-08-18,,Domingo,Gama,Vitória,Gama,Bezerrão,2,1,DF,ES,DF
751,3,2002-08-18,,Domingo,Juventude,Santos,Juventude,Alfredo Jaconi,2,1,RS,SP,RS
752,3,2002-08-18,,Domingo,São Caetano,Corinthians,São Caetano,Anacleto Campanella,3,0,SP,SP,SP
753,3,2002-08-18,,Domingo,Paraná,São Paulo,São Paulo,Couto Pereira,2,3,PR,SP,SP
754,4,2002-08-21,,Quarta-feira,Vitória,Athlético-PR,-,Barradão,1,1,ES,PR,-
755,4,2002-08-21,,Quarta-feira,Goiás,Bahia,-,Serra Dourada,1,1,GO,BA,-
756,4,2002-08-21,,Quarta-feira,Atlético-MG,Fluminense,-,Independência,1,1,MG,RJ,-
757,4,2002-08-21,,Quarta-feira,Botafogo-RJ,Internacional,-,Maracanã,2,2,RJ,RS,-
758,4,2002-08-21,,Quarta-feira,Coritiba,Flamengo,Coritiba,Couto Pereira,2,1,PR,RJ,PR
759,4,2002-08-21,,Quarta-feira,São Paulo,Juventude,Juventude,Morumbi,0,1,SP,RS,RS
760,4,2002-08-21,,Quarta-feira,Paysandu,Portuguesa,Portuguesa,Mangueirão,1,2,PA,SP,SP
761,4,2002-08-21,,Quarta-feira,Santos,Figueirense,Santos,Vila Belmiro,3,0,SP,SC,SP
762,4,2002-08-22,,Quinta-feira,Vasco,Gama,Gama,São Januário,0,1,RJ,DF,DF
763,4,2002-08-22,,Quinta-feira,Grêmio,Guarani,Guarani,Olímpico Monumental,0,1,RS,SP,SP
764,4,2002-08-22,,Quinta-feira,Palmeiras,São Caetano,Palmeiras,Parque Antártica,3,2,SP,SP,SP
765,4,2002-08-22,,Quinta-feira,Ponte Preta,Cruzeiro,Ponte Preta,Moisés Lucarelli,2,0,SP,MG,SP
766,5,2002-08-24,,Sábado,Internacional,São Paulo,-,Beira Rio,2,2,RS,SP,-
767,5,2002-08-24,,Sábado,Figueirense,Botafogo-RJ,Botafogo-RJ,Arena da Baixada,0,3,SC,RJ,RJ
768,5,2002-08-24,,Sábado,Flamengo,Paysandu,Paysandu,Maracanã,1,2,RJ,PA,PA
769,5,2002-08-25,,Domingo,Ponte Preta,Grêmio,-,Moisés Lucarelli,1,1,SP,RS,-
770,5,2002-08-25,,Domingo,Fluminense,Santos,-,Maracanã,1,1,RJ,SP,-
771,5,2002-08-25,,Domingo,Palmeiras,Atlético-MG,Atlético-MG,Parque Antártica,0,4,SP,MG,MG
772,5,2002-08-25,,Domingo,Coritiba,Corinthians,Corinthians,Couto Pereira,1,2,PR,SP,SP
773,5,2002-08-25,,Domingo,Cruzeiro,Bahia,Cruzeiro,Mineirão,2,1,MG,BA,MG
774,5,2002-08-25,,Domingo,Goiás,Vasco,Goiás,Serra Dourada,2,1,GO,RJ,GO
775,5,2002-08-25,,Domingo,Portuguesa,Gama,Portuguesa,Canindé,1,0,SP,DF,SP
776,5,2002-08-25,,Domingo,Vitória,Juventude,Vitória,Barradão,2,1,ES,RS,ES
777,6,2002-08-28,,Quarta-feira,Corinthians,Cruzeiro,-,Pacaembu,1,1,SP,MG,-
778,6,2002-08-28,,Quarta-feira,Guarani,Internacional,-,Brinco de Ouro,1,1,SP,RS,-
779,6,2002-08-28,,Quarta-feira,Athlético-PR,Palmeiras,Athlético-PR,Arena da Baixada,1,0,PR,SP,PR
780,6,2002-08-28,,Quarta-feira,Bahia,Figueirense,Figueirense,Fonte Nova,1,2,BA,SC,SC
781,6,2002-08-28,,Quarta-feira,Gama,Flamengo,Gama,Serejão,2,1,DF,RJ,DF
782,6,2002-08-28,,Quarta-feira,Juventude,Fluminense,Juventude,Alfredo Jaconi,2,0,RS,RJ,RS
783,6,2002-08-28,,Quarta-feira,Santos,Paraná,Santos,Vila Belmiro,2,1,SP,PR,SP
784,6,2002-08-29,,Quinta-feira,Grêmio,Portuguesa,-,Olímpico Monumental,0,0,RS,SP,-
785,6,2002-08-29,,Quinta-feira,Atlético-MG,Vitória,Atlético-MG,Independência,2,1,MG,ES,MG
786,6,2002-08-29,,Quinta-feira,Ponte Preta,Cruzeiro,Ponte Preta,Moisés Lucarelli,2,0,SP,MG,SP
787,6,2002-08-29,,Quinta-feira,São Paulo,Goiás,São Paulo,Morumbi,2,0,SP,GO,SP
788,7,2002-08-31,,Sábado,Corinthians,Athlético-PR,Athlético-PR,Pacaembu,0,3,SP,PR,PR
789,7,2002-08-31,,Sábado,Botafogo-RJ,Gama,Botafogo-RJ,Maracanã,1,0,RJ,DF,RJ
790,7,2002-08-31,,Sábado,Coritiba,Fluminense,Coritiba,Couto Pereira,2,0,PR,RJ,PR
791,7,2002-08-31,,Sábado,Internacional,Santos,Internacional,Beira Rio,3,0,RS,SP,RS
792,7,2002-09-01,,Domingo,Flamengo,Cruzeiro,-,Maracanã,1,1,RJ,MG,-
793,7,2002-09-01,,Domingo,Atlético-MG,Portuguesa,-,Independência,0,0,MG,SP,-
794,7,2002-09-01,,Domingo,Goiás,Guarani,Guarani,Serra Dourada,1,2,GO,SP,SP
795,7,2002-09-01,,Domingo,Juventude,Vasco,Juventude,Alfredo Jaconi,1,0,RS,RJ,RS
796,7,2002-09-01,,Domingo,Paraná,Palmeiras,Paraná,Couto Pereira,5,1,PR,SP,PR
797,7,2002-09-01,,Domingo,Ponte Preta,São Caetano,São Caetano,Moisés Lucarelli,0,1,SP,SP,SP
798,7,2002-09-01,,Domingo,São Paulo,Grêmio,São Paulo,Morumbi,2,0,SP,RS,SP
799,7,2002-09-01,,Domingo,Vitória,Paysandu,Vitória,Barradão,5,1,ES,PA,ES
800,8,2002-09-04,,Quarta-feira,Palmeiras,Coritiba,-,Parque Antártica,2,2,SP,PR,-
801,8,2002-09-04,,Quarta-feira,Gama,Ponte Preta,-,Bezerrão,0,0,DF,SP,-
802,8,2002-09-04,,Quarta-feira,Vasco,Atlético-MG,Atlético-MG,São Januário,1,2,RJ,MG,MG
803,8,2002-09-04,,Quarta-feira,Athlético-PR,Botafogo-RJ,Athlético-PR,Arena da Baixada,2,0,PR,RJ,PR
804,8,2002-09-04,,Quarta-feira,Bahia,Paraná,Bahia,Fonte Nova,3,2,BA,PR,BA
805,8,2002-09-04,,Quarta-feira,Paysandu,Corinthians,Corinthians,Mangueirão,0,1,PA,SP,SP
806,8,2002-09-04,,Quarta-feira,Cruzeiro,São Paulo,Cruzeiro,Independência,3,1,MG,SP,MG
807,8,2002-09-04,,Quarta-feira,Flamengo,Fluminense,Flamengo,Maracanã,5,2,RJ,RJ,RJ
808,8,2002-09-04,,Quarta-feira,São Caetano,Guarani,São Caetano,Anacleto Campanella,2,1,SP,SP,SP
809,8,2002-09-05,,Quinta-feira,Portuguesa,Internacional,Internacional,Canindé,0,2,SP,RS,RS
810,8,2002-09-05,,Quinta-feira,Santos,Vitória,Santos,Vila Belmiro,3,0,SP,ES,SP
811,9,2002-09-07,,Sábado,Goiás,Botafogo-RJ,-,Serra Dourada,2,2,GO,RJ,-
812,9,2002-09-07,,Sábado,Palmeiras,Gama,-,Parque Antártica,2,2,SP,DF,-
813,9,2002-09-07,,Sábado,Atlético-MG,Ponte Preta,Atlético-MG,Independência,2,0,MG,SP,MG
814,9,2002-09-07,,Sábado,São Caetano,São Paulo,São Caetano,Anacleto Campanella,3,0,SP,SP,SP
815,9,2002-09-07,,Sábado,Vasco,Coritiba,Vasco,São Januário,1,0,RJ,PR,RJ
816,9,2002-09-08,,Domingo,Santos,Athlético-PR,-,Vila Belmiro,2,2,SP,PR,-
817,9,2002-09-08,,Domingo,Vitória,Internacional,-,Barradão,0,0,ES,RS,-
818,9,2002-09-08,,Domingo,Fluminense,Figueirense,Fluminense,Maracanã,4,3,RJ,SC,RJ
819,9,2002-09-08,,Domingo,Grêmio,Corinthians,Grêmio,Olímpico Monumental,4,0,RS,SP,RS
820,9,2002-09-08,,Domingo,Guarani,Paysandu,Guarani,Brinco de Ouro,2,0,SP,PA,SP
821,9,2002-09-08,,Domingo,Juventude,Bahia,Juventude,Alfredo Jaconi,2,1,RS,BA,RS
822,9,2002-09-08,,Domingo,Paraná,Flamengo,Paraná,Couto Pereira,3,0,PR,RJ,PR
823,10,2002-09-11,,Quarta-feira,Bahia,Grêmio,-,Fonte Nova,1,1,BA,RS,-
824,10,2002-09-11,,Quarta-feira,Coritiba,Santos,Coritiba,Couto Pereira,4,2,PR,SP,PR
825,10,2002-09-11,,Quarta-feira,Flamengo,Athlético-PR,Flamengo,Maracanã,3,2,RJ,PR,RJ
826,10,2002-09-11,,Quarta-feira,Internacional,Palmeiras,Internacional,Beira Rio,3,2,RS,SP,RS
827,10,2002-09-11,,Quarta-feira,Paysandu,Vasco,Paysandu,Mangueirão,2,0,PA,RJ,PA
828,10,2002-09-11,,Quarta-feira,Ponte Preta,Paraná,Ponte Preta,Moisés Lucarelli,1,0,SP,PR,SP
829,10,2002-09-11,,Quarta-feira,Portuguesa,São Caetano,Portuguesa,Canindé,3,2,SP,SP,SP
830,10,2002-09-11,,Quarta-feira,Figueirense,Vitória,Vitória,Orlando Scarpelli,0,2,SC,ES,ES
831,10,2002-09-12,,Quinta-feira,Corinthians,Goiás,Corinthians,Pacaembu,3,0,SP,GO,SP
832,10,2002-09-12,,Quinta-feira,Gama,Fluminense,Fluminense,Bezerrão,1,2,DF,RJ,RJ
833,10,2002-09-12,,Quinta-feira,Cruzeiro,Guarani,Guarani,Independência,0,2,MG,SP,SP
834,10,2002-09-12,,Quinta-feira,Botafogo-RJ,Juventude,Juventude,Maracanã,0,4,RJ,RS,RS
835,11,2002-09-14,,Sábado,Paraná,Athlético-PR,-,Couto Pereira,2,2,PR,PR,-
836,11,2002-09-14,,Sábado,Palmeiras,Bahia,Bahia,Parque Antártica,1,2,SP,BA,BA
837,11,2002-09-14,,Sábado,Internacional,Figueirense,Figueirense,Beira Rio,2,4,RS,SC,SC
838,11,2002-09-14,,Sábado,Santos,Grêmio,Santos,Vila Belmiro,2,0,SP,RS,SP
839,11,2002-09-15,,Domingo,Guarani,Corinthians,-,Brinco de Ouro,0,0,SP,SP,-
840,11,2002-09-15,,Domingo,Botafogo-RJ,Vasco,-,Maracanã,1,1,RJ,RJ,-
841,11,2002-09-15,,Domingo,Coritiba,Goiás,Coritiba,Couto Pereira,3,1,PR,GO,PR
842,11,2002-09-15,,Domingo,Cruzeiro,Paysandu,Cruzeiro,Independência,3,1,MG,PA,MG
843,11,2002-09-15,,Domingo,Juventude,Atlético-MG,Juventude,Alfredo Jaconi,1,0,RS,MG,RS
844,11,2002-09-15,,Domingo,São Caetano,Gama,São Caetano,Anacleto Campanella,4,0,SP,DF,SP
845,11,2002-09-15,,Domingo,São Paulo,Fluminense,São Paulo,Morumbi,6,0,SP,RJ,SP
846,11,2002-09-15,,Domingo,Vitória,Portuguesa,Vitória,Barradão,4,3,ES,SP,ES
847,12,2002-09-18,,Quarta-feira,Paysandu,Coritiba,-,Mangueirão,1,1,PA,PR,-
848,12,2002-09-18,,Quarta-feira,Bahia,São Paulo,Bahia,Fonte Nova,2,0,BA,SP,BA
849,12,2002-09-18,,Quarta-feira,Figueirense,Cruzeiro,Figueirense,Orlando Scarpelli,3,1,SC,MG,SC
850,12,2002-09-18,,Quarta-feira,Athlético-PR,Gama,Gama,Arena da Baixada,1,3,PR,DF,DF
851,12,2002-09-18,,Quarta-feira,Goiás,São Caetano,Goiás,Serra Dourada,3,0,GO,SP,GO
852,12,2002-09-18,,Quarta-feira,Ponte Preta,Palmeiras,Ponte Preta,Moisés Lucarelli,2,0,SP,SP,SP
853,12,2002-09-18,,Quarta-feira,Portuguesa,Botafogo-RJ,Portuguesa,Canindé,2,0,SP,RJ,SP
854,12,2002-09-18,,Quarta-feira,Vasco,Santos,Santos,São Januário,1,2,RJ,SP,SP
855,12,2002-09-19,,Quinta-feira,Atlético-MG,Paraná,Atlético-MG,Independência,4,1,MG,PR,MG
856,12,2002-09-19,,Quinta-feira,Corinthians,Vitória,Corinthians,Pacaembu,2,1,SP,ES,SP
857,12,2002-09-19,,Quinta-feira,Grêmio,Juventude,Grêmio,Olímpico Monumental,2,0,RS,RS,RS
858,13,2002-09-21,,Sábado,Santos,Goiás,-,Vila Belmiro,1,1,SP,GO,-
859,13,2002-09-21,,Sábado,Botafogo-RJ,Coritiba,Coritiba,Godofredo Cruz,0,2,RJ,PR,PR
860,13,2002-09-21,,Sábado,Portuguesa,Cruzeiro,Cruzeiro,Canindé,0,1,SP,MG,MG
861,13,2002-09-21,,Sábado,Figueirense,Palmeiras,Figueirense,Orlando Scarpelli,1,0,SC,SP,SC
862,13,2002-09-22,,Domingo,Vasco,Internacional,-,São Januário,1,1,RJ,RS,-
863,13,2002-09-22,,Domingo,Guarani,Juventude,-,Brinco de Ouro,0,0,SP,RS,-
864,13,2002-09-22,,Domingo,Athlético-PR,São Paulo,-,Arena da Baixada,1,1,PR,SP,-
865,13,2002-09-22,,Domingo,Corinthians,Paraná,Corinthians,Pacaembu,2,1,SP,PR,SP
866,13,2002-09-22,,Domingo,Atlético-MG,Flamengo,Flamengo,Mineirão,0,3,MG,RJ,RJ
867,13,2002-09-22,,Domingo,Grêmio,Vitória,Grêmio,Olímpico Monumental,4,0,RS,ES,RS
868,13,2002-09-22,,Domingo,Paysandu,Ponte Preta,Paysandu,Mangueirão,4,3,PA,SP,PA
869,13,2002-09-22,,Domingo,São Caetano,Bahia,São Caetano,Anacleto Campanella,1,0,SP,BA,SP
870,14,2002-09-25,,Quarta-feira,Vitória,São Caetano,-,Barradão,2,2,ES,SP,-
871,14,2002-09-25,,Quarta-feira,São Paulo,Atlético-MG,Atlético-MG,Morumbi,1,2,SP,MG,MG
872,14,2002-09-25,,Quarta-feira,Fluminense,Athlético-PR,Athlético-PR,Maracanã,0,1,RJ,PR,PR
873,14,2002-09-25,,Quarta-feira,Juventude,Corinthians,Corinthians,Alfredo Jaconi,0,1,RS,SP,SP
874,14,2002-09-25,,Quarta-feira,Cruzeiro,Vasco,Cruzeiro,Mineirão,4,0,MG,RJ,MG
875,14,2002-09-25,,Quarta-feira,Paraná,Guarani,Guarani,Durival de Brito,1,2,PR,SP,SP
876,14,2002-09-25,,Quarta-feira,Internacional,Bahia,Internacional,Beira Rio,1,0,RS,BA,RS
877,14,2002-09-25,,Quarta-feira,Ponte Preta,Figueirense,Ponte Preta,Moisés Lucarelli,3,2,SP,SC,SP
878,14,2002-09-26,,Quinta-feira,Gama,Santos,-,Bezerrão,0,0,DF,SP,-
879,14,2002-09-26,,Quinta-feira,Coritiba,Portuguesa,Coritiba,Couto Pereira,2,0,PR,SP,PR
880,14,2002-09-26,,Quinta-feira,Flamengo,Grêmio,Grêmio,Maracanã,2,3,RJ,RS,RS
881,14,2002-09-26,,Quinta-feira,Palmeiras,Paysandu,Palmeiras,Parque Antártica,1,0,SP,PA,SP
882,15,2002-09-28,,Sábado,Bahia,Botafogo-RJ,Botafogo-RJ,Fonte Nova,1,2,BA,RJ,RJ
883,15,2002-09-28,,Sábado,Cruzeiro,Juventude,Cruzeiro,Mineirão,2,1,MG,RS,MG
884,15,2002-09-28,,Sábado,Fluminense,Guarani,Fluminense,Maracanã,2,1,RJ,SP,RJ
885,15,2002-09-28,,Sábado,Internacional,Paraná,Paraná,Beira Rio,1,2,RS,PR,PR
886,15,2002-09-28,,Sábado,Athlético-PR,São Caetano,São Caetano,Arena da Baixada,0,1,PR,SP,SP
887,15,2002-09-29,,Domingo,São Paulo,Corinthians,-,Morumbi,2,2,SP,SP,-
888,15,2002-09-29,,Domingo,Santos,Palmeiras,-,Vila Belmiro,1,1,SP,SP,-
889,15,2002-09-29,,Domingo,Figueirense,Gama,Figueirense,Orlando Scarpelli,2,1,SC,DF,SC
890,15,2002-09-29,,Domingo,Goiás,Grêmio,Goiás,Serra Dourada,4,1,GO,RS,GO
891,15,2002-09-29,,Domingo,Paysandu,Atlético-MG,Paysandu,Mangueirão,5,2,PA,MG,PA
892,15,2002-09-29,,Domingo,Ponte Preta,Flamengo,Ponte Preta,Moisés Lucarelli,3,1,SP,RJ,SP
893,15,2002-09-29,,Domingo,Vasco,Portuguesa,Vasco,São Januário,4,0,RJ,SP,RJ
894,16,2002-10-02,,Quarta-feira,Flamengo,Bahia,-,Maracanã,1,1,RJ,BA,-
895,16,2002-10-02,,Quarta-feira,Gama,Internacional,-,Bezerrão,1,1,DF,RS,-
896,16,2002-10-02,,Quarta-feira,Palmeiras,São Paulo,-,Pacaembu,1,1,SP,SP,-
897,16,2002-10-02,,Quarta-feira,Botafogo-RJ,Ponte Preta,Botafogo-RJ,Caio Martins,2,1,RJ,SP,RJ
898,16,2002-10-02,,Quarta-feira,Grêmio,Paysandu,Grêmio,Olímpico Monumental,3,0,RS,PA,RS
899,16,2002-10-02,,Quarta-feira,Juventude,Goiás,Juventude,Alfredo Jaconi,2,1,RS,GO,RS
900,16,2002-10-02,,Quarta-feira,São Caetano,Coritiba,São Caetano,Anacleto Campanella,1,0,SP,PR,SP
901,16,2002-10-02,,Quarta-feira,Vitória,Fluminense,Vitória,Barradão,2,1,ES,RJ,ES
902,16,2002-10-03,,Quinta-feira,Paraná,Cruzeiro,-,Pinheirão,1,1,PR,MG,-
903,16,2002-10-03,,Quinta-feira,Atlético-MG,Figueirense,Figueirense,Mineirão,0,2,MG,SC,SC
904,16,2002-10-03,,Quinta-feira,Corinthians,Santos,Santos,Pacaembu,2,4,SP,SP,SP
905,17,2002-10-05,,Sábado,Goiás,Athlético-PR,-,Serra Dourada,0,0,GO,PR,-
906,17,2002-10-05,,Sábado,Botafogo-RJ,São Caetano,-,Caio Martins,1,1,RJ,SP,-
907,17,2002-10-05,,Sábado,Gama,Paysandu,Gama,Bezerrão,2,0,DF,PA,DF
908,17,2002-10-05,,Sábado,Palmeiras,Portuguesa,Palmeiras,Parque Antártica,2,1,SP,SP,SP
909,17,2002-10-05,,Sábado,Flamengo,São Paulo,São Paulo,Maracanã,2,3,RJ,SP,SP
910,17,2002-10-05,,Sábado,Guarani,Vasco,Vasco,Brinco de Ouro,1,2,SP,RJ,RJ
911,18,2002-10-08,,Terça-feira,Fluminense,Paraná,Fluminense,Maracanã,3,2,RJ,PR,RJ
912,18,2002-10-08,,Terça-feira,Guarani,Gama,Guarani,Brinco de Ouro,3,1,SP,DF,SP
913,18,2002-10-08,,Terça-feira,São Paulo,Coritiba,São Paulo,Morumbi,3,1,SP,PR,SP
914,18,2002-10-09,,Quarta-feira,Grêmio,Botafogo-RJ,-,Olímpico Monumental,1,1,RS,RJ,-
915,18,2002-10-09,,Quarta-feira,Corinthians,Figueirense,-,Canindé,2,2,SP,SC,-
916,18,2002-10-09,,Quarta-feira,Flamengo,São Caetano,Flamengo,Maracanã,2,0,RJ,SP,RJ
917,18,2002-10-09,,Quarta-feira,Goiás,Palmeiras,Goiás,Serra Dourada,4,2,GO,SP,GO
918,18,2002-10-09,,Quarta-feira,Paysandu,Bahia,Paysandu,Mangueirão,3,2,PA,BA,PA
919,18,2002-10-09,,Quarta-feira,Athlético-PR,Ponte Preta,Ponte Preta,Arena da Baixada,0,1,PR,SP,SP
920,18,2002-10-09,,Quarta-feira,Santos,Atlético-MG,Santos,Vila Belmiro,3,2,SP,MG,SP
921,18,2002-10-09,,Quarta-feira,Vitória,Cruzeiro,Vitória,Barradão,4,2,ES,MG,ES
922,19,2002-10-12,,Sábado,Palmeiras,Juventude,-,Parque Antártica,2,2,SP,RS,-
923,19,2002-10-12,,Sábado,Paraná,Vitória,Paraná,Pinheirão,1,0,PR,ES,PR
924,19,2002-10-12,,Sábado,São Caetano,Vasco,São Caetano,Anacleto Campanella,2,0,SP,RJ,SP
925,19,2002-10-12,,Sábado,Figueirense,São Paulo,São Paulo,Orlando Scarpelli,0,3,SC,SP,SP
926,19,2002-10-13,,Domingo,Portuguesa,Athlético-PR,-,Canindé,1,1,SP,PR,-
927,19,2002-10-13,,Domingo,Internacional,Fluminense,-,Beira Rio,2,2,RS,RJ,-
928,19,2002-10-13,,Domingo,Bahia,Atlético-MG,Bahia,Fonte Nova,5,3,BA,MG,BA
929,19,2002-10-13,,Domingo,Botafogo-RJ,Paysandu,Botafogo-RJ,Maracanã,1,0,RJ,PA,RJ
930,19,2002-10-13,,Domingo,Gama,Corinthians,Corinthians,Mané Garrincha,1,3,DF,SP,SP
931,19,2002-10-13,,Domingo,Coritiba,Guarani,Guarani,Couto Pereira,0,1,PR,SP,SP
932,19,2002-10-13,,Domingo,Ponte Preta,Goiás,Ponte Preta,Moisés Lucarelli,3,2,SP,GO,SP
933,19,2002-10-13,,Domingo,Cruzeiro,Santos,Santos,Mineirão,1,4,MG,SP,SP
934,20,2002-10-16,,Quarta-feira,Coritiba,Grêmio,-,Couto Pereira,0,0,PR,RS,-
935,20,2002-10-16,,Quarta-feira,Bahia,Ponte Preta,Bahia,Fonte Nova,2,1,BA,SP,BA
936,20,2002-10-16,,Quarta-feira,Figueirense,Athlético-PR,Figueirense,Orlando Scarpelli,3,2,SC,PR,SC
937,20,2002-10-16,,Quarta-feira,Gama,Juventude,Gama,Mané Garrincha,1,0,DF,RS,DF
938,20,2002-10-16,,Quarta-feira,Internacional,Goiás,Goiás,Beira Rio,1,2,RS,GO,GO
939,20,2002-10-16,,Quarta-feira,Paysandu,Paraná,Paysandu,Mangueirão,3,1,PA,PR,PA
940,20,2002-10-16,,Quarta-feira,São Paulo,Santos,São Paulo,Morumbi,3,2,SP,SP,SP
941,20,2002-10-16,,Quarta-feira,Vasco,Flamengo,Vasco,Maracanã,2,1,RJ,RJ,RJ
942,20,2002-10-17,,Quinta-feira,Atlético-MG,São Caetano,Atlético-MG,Independência,2,1,MG,SP,MG
943,20,2002-10-17,,Quinta-feira,Palmeiras,Guarani,Palmeiras,Parque Antártica,4,2,SP,SP,SP
944,20,2002-10-17,,Quinta-feira,Botafogo-RJ,Vitória,Vitória,Caio Martins,1,4,RJ,ES,ES
945,21,2002-10-19,,Sábado,Grêmio,Gama,Grêmio,Olímpico Monumental,3,1,RS,DF,RS
946,21,2002-10-19,,Sábado,Santos,Portuguesa,Portuguesa,Vila Belmiro,1,2,SP,SP,SP
947,21,2002-10-19,,Sábado,Vasco,Paraná,Vasco,São Januário,1,0,RJ,PR,RJ
